PhraseId,Sentiment
195336,1
195337,4
195338,4
195339,4
195340,4
195341,3
195342,3
195343,4
195344,0
195345,0
195346,0
195347,3
195348,3
195349,4
195350,3
195351,0
195352,0
195353,0
195354,0
195355,0
195356,4
195357,4
195358,3
195359,3
195360,3
195361,4
195362,0
195363,0
195364,1
195365,0
195366,0
195367,4
195368,2
195369,2
195370,2
195371,0
195372,4
195373,4
195374,4
195375,4
195376,1
195377,2
195378,2
195379,0
195380,3
195381,4
195382,4
195383,2
195384,3
195385,4
195386,4
195387,4
195388,4
195389,4
195390,1
195391,1
195392,4
195393,4
195394,4
195395,4
195396,3
195397,3
195398,3
195399,4
195400,4
195401,4
195402,4
195403,1
195404,4
195405,4
195406,4
195407,0
195408,0
195409,0
195410,3
195411,3
195412,0
195413,3
195414,3
195415,3
195416,3
195417,4
195418,4
195419,4
195420,0
195421,0
195422,4
195423,4
195424,4
195425,4
195426,4
195427,0
195428,0
195429,3
195430,3
195431,3
195432,0
195433,0
195434,3
195435,3
195436,0
195437,1
195438,0
195439,0
195440,0
195441,0
195442,0
195443,3
195444,1
195445,2
195446,2
195447,2
195448,0
195449,2
195450,2
195451,2
195452,2
195453,2
195454,2
195455,2
195456,2
195457,2
195458,4
195459,1
195460,0
195461,4
195462,4
195463,4
195464,4
195465,3
195466,4
195467,4
195468,3
195469,3
195470,1
195471,1
195472,3
195473,3
195474,3
195475,0
195476,3
195477,3
195478,0
195479,0
195480,2
195481,2
195482,2
195483,4
195484,4
195485,4
195486,4
195487,4
195488,3
195489,0
195490,0
195491,0
195492,0
195493,0
195494,4
195495,1
195496,1
195497,1
195498,1
195499,2
195500,4
195501,3
195502,3
195503,2
195504,0
195505,0
195506,1
195507,1
195508,0
195509,0
195510,1
195511,1
195512,0
195513,0
195514,0
195515,4
195516,3
195517,3
195518,3
195519,3
195520,3
195521,3
195522,3
195523,3
195524,4
195525,2
195526,2
195527,0
195528,3
195529,4
195530,4
195531,2
195532,2
195533,2
195534,2
195535,3
195536,2
195537,2
195538,0
195539,3
195540,0
195541,0
195542,1
195543,1
195544,1
195545,1
195546,1
195547,1
195548,0
195549,0
195550,0
195551,0
195552,2
195553,3
195554,4
195555,4
195556,4
195557,4
195558,4
195559,4
195560,0
195561,4
195562,2
195563,2
195564,2
195565,2
195566,2
195567,2
195568,2
195569,2
195570,2
195571,3
195572,3
195573,2
195574,2
195575,3
195576,3
195577,2
195578,3
195579,0
195580,4
195581,4
195582,3
195583,4
195584,3
195585,3
195586,0
195587,4
195588,4
195589,1
195590,4
195591,4
195592,4
195593,4
195594,4
195595,0
195596,4
195597,4
195598,3
195599,3
195600,3
195601,3
195602,3
195603,3
195604,4
195605,4
195606,4
195607,4
195608,0
195609,0
195610,0
195611,4
195612,4
195613,0
195614,0
195615,4
195616,3
195617,3
195618,4
195619,3
195620,3
195621,4
195622,4
195623,4
195624,4
195625,3
195626,4
195627,0
195628,2
195629,2
195630,2
195631,2
195632,2
195633,2
195634,2
195635,2
195636,2
195637,2
195638,0
195639,0
195640,2
195641,3
195642,3
195643,4
195644,4
195645,4
195646,4
195647,4
195648,1
195649,4
195650,4
195651,4
195652,4
195653,1
195654,1
195655,1
195656,1
195657,1
195658,1
195659,4
195660,4
195661,2
195662,2
195663,3
195664,0
195665,4
195666,4
195667,4
195668,4
195669,4
195670,2
195671,4
195672,0
195673,0
195674,4
195675,4
195676,4
195677,4
195678,0
195679,0
195680,3
195681,3
195682,4
195683,3
195684,3
195685,4
195686,4
195687,2
195688,3
195689,2
195690,2
195691,4
195692,3
195693,3
195694,3
195695,0
195696,0
195697,3
195698,0
195699,0
195700,0
195701,0
195702,0
195703,0
195704,0
195705,0
195706,0
195707,0
195708,3
195709,3
195710,0
195711,2
195712,2
195713,4
195714,4
195715,1
195716,0
195717,4
195718,3
195719,3
195720,3
195721,3
195722,3
195723,3
195724,0
195725,3
195726,3
195727,3
195728,3
195729,3
195730,3
195731,1
195732,3
195733,3
195734,3
195735,1
195736,1
195737,2
195738,4
195739,0
195740,0
195741,0
195742,0
195743,2
195744,2
195745,3
195746,3
195747,3
195748,3
195749,4
195750,4
195751,3
195752,4
195753,3
195754,3
195755,4
195756,4
195757,4
195758,4
195759,4
195760,0
195761,4
195762,0
195763,2
195764,0
195765,0
195766,1
195767,1
195768,1
195769,1
195770,1
195771,1
195772,1
195773,1
195774,3
195775,3
195776,3
195777,4
195778,4
195779,3
195780,3
195781,3
195782,0
195783,4
195784,0
195785,0
195786,4
195787,4
195788,4
195789,4
195790,4
195791,2
195792,2
195793,2
195794,1
195795,0
195796,2
195797,3
195798,3
195799,2
195800,2
195801,4
195802,2
195803,2
195804,4
195805,4
195806,4
195807,4
195808,2
195809,2
195810,2
195811,2
195812,2
195813,2
195814,2
195815,2
195816,2
195817,0
195818,3
195819,3
195820,2
195821,2
195822,2
195823,2
195824,2
195825,2
195826,2
195827,4
195828,4
195829,3
195830,4
195831,2
195832,2
195833,4
195834,2
195835,2
195836,3
195837,4
195838,4
195839,2
195840,2
195841,2
195842,2
195843,2
195844,2
195845,0
195846,2
195847,2
195848,2
195849,2
195850,2
195851,2
195852,3
195853,4
195854,4
195855,4
195856,3
195857,4
195858,4
195859,0
195860,0
195861,0
195862,0
195863,0
195864,1
195865,1
195866,0
195867,0
195868,0
195869,4
195870,4
195871,0
195872,4
195873,0
195874,4
195875,4
195876,4
195877,0
195878,2
195879,2
195880,2
195881,2
195882,2
195883,3
195884,4
195885,2
195886,4
195887,3
195888,3
195889,3
195890,4
195891,4
195892,0
195893,2
195894,4
195895,3
195896,3
195897,3
195898,3
195899,3
195900,3
195901,4
195902,0
195903,0
195904,0
195905,0
195906,0
195907,3
195908,3
195909,0
195910,0
195911,0
195912,0
195913,0
195914,0
195915,2
195916,4
195917,2
195918,2
195919,4
195920,4
195921,0
195922,0
195923,4
195924,2
195925,3
195926,3
195927,3
195928,0
195929,4
195930,4
195931,4
195932,1
195933,0
195934,0
195935,3
195936,4
195937,1
195938,1
195939,1
195940,0
195941,0
195942,4
195943,3
195944,4
195945,4
195946,3
195947,0
195948,4
195949,3
195950,3
195951,2
195952,3
195953,2
195954,0
195955,3
195956,3
195957,3
195958,3
195959,3
195960,4
195961,4
195962,4
195963,4
195964,4
195965,3
195966,3
195967,1
195968,1
195969,1
195970,3
195971,3
195972,0
195973,0
195974,3
195975,3
195976,0
195977,3
195978,0
195979,0
195980,0
195981,0
195982,4
195983,4
195984,0
195985,3
195986,4
195987,4
195988,4
195989,4
195990,4
195991,3
195992,3
195993,3
195994,3
195995,0
195996,0
195997,0
195998,0
195999,0
196000,2
196001,3
196002,4
196003,0
196004,0
196005,0
196006,4
196007,4
196008,4
196009,0
196010,1
196011,2
196012,0
196013,3
196014,0
196015,4
196016,4
196017,4
196018,1
196019,2
196020,1
196021,1
196022,1
196023,1
196024,1
196025,1
196026,2
196027,3
196028,4
196029,2
196030,2
196031,2
196032,4
196033,4
196034,2
196035,2
196036,0
196037,3
196038,0
196039,4
196040,0
196041,4
196042,2
196043,1
196044,1
196045,1
196046,1
196047,0
196048,3
196049,3
196050,3
196051,1
196052,3
196053,3
196054,4
196055,4
196056,4
196057,4
196058,4
196059,3
196060,0
196061,0
196062,0
196063,4
196064,4
196065,4
196066,4
196067,0
196068,0
196069,0
196070,0
196071,4
196072,4
196073,4
196074,0
196075,4
196076,2
196077,2
196078,1
196079,4
196080,4
196081,4
196082,3
196083,3
196084,2
196085,2
196086,2
196087,3
196088,4
196089,4
196090,4
196091,4
196092,1
196093,1
196094,3
196095,3
196096,4
196097,4
196098,0
196099,2
196100,3
196101,3
196102,3
196103,3
196104,3
196105,4
196106,4
196107,0
196108,3
196109,3
196110,2
196111,3
196112,4
196113,0
196114,0
196115,0
196116,0
196117,2
196118,4
196119,0
196120,0
196121,0
196122,0
196123,1
196124,0
196125,1
196126,2
196127,0
196128,0
196129,3
196130,3
196131,3
196132,2
196133,3
196134,3
196135,3
196136,2
196137,0
196138,0
196139,0
196140,4
196141,0
196142,0
196143,3
196144,2
196145,3
196146,3
196147,3
196148,4
196149,2
196150,2
196151,2
196152,2
196153,2
196154,0
196155,4
196156,4
196157,3
196158,3
196159,3
196160,3
196161,4
196162,3
196163,1
196164,4
196165,4
196166,0
196167,4
196168,0
196169,0
196170,0
196171,1
196172,0
196173,0
196174,1
196175,1
196176,4
196177,4
196178,0
196179,4
196180,4
196181,0
196182,1
196183,3
196184,0
196185,1
196186,3
196187,3
196188,3
196189,4
196190,4
196191,3
196192,3
196193,4
196194,0
196195,3
196196,3
196197,0
196198,0
196199,2
196200,0
196201,0
196202,0
196203,2
196204,1
196205,0
196206,4
196207,4
196208,1
196209,4
196210,4
196211,4
196212,4
196213,4
196214,4
196215,2
196216,2
196217,1
196218,1
196219,2
196220,3
196221,3
196222,4
196223,1
196224,4
196225,4
196226,3
196227,4
196228,2
196229,2
196230,2
196231,4
196232,0
196233,0
196234,0
196235,0
196236,0
196237,0
196238,0
196239,0
196240,0
196241,0
196242,2
196243,2
196244,2
196245,3
196246,3
196247,3
196248,3
196249,3
196250,0
196251,0
196252,2
196253,2
196254,2
196255,2
196256,2
196257,2
196258,2
196259,2
196260,2
196261,0
196262,0
196263,0
196264,0
196265,4
196266,4
196267,3
196268,4
196269,4
196270,2
196271,2
196272,3
196273,1
196274,1
196275,1
196276,3
196277,3
196278,1
196279,1
196280,0
196281,0
196282,3
196283,2
196284,2
196285,3
196286,3
196287,3
196288,3
196289,3
196290,3
196291,3
196292,0
196293,3
196294,4
196295,4
196296,4
196297,2
196298,2
196299,4
196300,0
196301,0
196302,0
196303,2
196304,2
196305,2
196306,2
196307,2
196308,4
196309,2
196310,2
196311,4
196312,4
196313,0
196314,4
196315,2
196316,2
196317,3
196318,3
196319,3
196320,3
196321,3
196322,3
196323,3
196324,3
196325,0
196326,3
196327,1
196328,3
196329,0
196330,2
196331,4
196332,2
196333,2
196334,2
196335,2
196336,0
196337,0
196338,2
196339,2
196340,3
196341,3
196342,3
196343,3
196344,1
196345,1
196346,0
196347,2
196348,2
196349,2
196350,0
196351,1
196352,1
196353,3
196354,2
196355,3
196356,3
196357,4
196358,4
196359,4
196360,4
196361,0
196362,0
196363,1
196364,0
196365,3
196366,3
196367,3
196368,3
196369,3
196370,3
196371,3
196372,3
196373,4
196374,4
196375,4
196376,0
196377,0
196378,4
196379,4
196380,2
196381,3
196382,3
196383,4
196384,0
196385,0
196386,1
196387,1
196388,4
196389,4
196390,0
196391,4
196392,4
196393,3
196394,3
196395,3
196396,0
196397,0
196398,2
196399,2
196400,2
196401,2
196402,3
196403,3
196404,0
196405,0
196406,4
196407,3
196408,3
196409,3
196410,3
196411,3
196412,4
196413,0
196414,0
196415,0
196416,0
196417,2
196418,2
196419,4
196420,4
196421,4
196422,0
196423,2
196424,2
196425,2
196426,0
196427,0
196428,2
196429,0
196430,0
196431,0
196432,2
196433,2
196434,2
196435,2
196436,1
196437,0
196438,3
196439,3
196440,4
196441,2
196442,2
196443,2
196444,0
196445,1
196446,1
196447,3
196448,4
196449,0
196450,0
196451,0
196452,2
196453,2
196454,2
196455,2
196456,4
196457,4
196458,0
196459,0
196460,0
196461,0
196462,4
196463,4
196464,4
196465,4
196466,4
196467,0
196468,0
196469,0
196470,0
196471,1
196472,4
196473,0
196474,0
196475,4
196476,4
196477,0
196478,2
196479,0
196480,0
196481,0
196482,2
196483,3
196484,2
196485,2
196486,0
196487,0
196488,3
196489,3
196490,3
196491,0
196492,3
196493,3
196494,3
196495,0
196496,0
196497,0
196498,3
196499,3
196500,4
196501,0
196502,0
196503,0
196504,0
196505,0
196506,0
196507,0
196508,0
196509,0
196510,0
196511,0
196512,4
196513,4
196514,0
196515,0
196516,0
196517,0
196518,0
196519,0
196520,0
196521,0
196522,0
196523,3
196524,2
196525,2
196526,1
196527,0
196528,0
196529,0
196530,0
196531,0
196532,2
196533,2
196534,0
196535,3
196536,3
196537,3
196538,3
196539,3
196540,3
196541,0
196542,0
196543,4
196544,4
196545,4
196546,4
196547,4
196548,4
196549,1
196550,1
196551,1
196552,1
196553,1
196554,2
196555,2
196556,0
196557,4
196558,2
196559,2
196560,2
196561,3
196562,3
196563,4
196564,4
196565,4
196566,4
196567,4
196568,4
196569,2
196570,2
196571,2
196572,3
196573,3
196574,3
196575,4
196576,4
196577,3
196578,3
196579,0
196580,0
196581,0
196582,0
196583,0
196584,0
196585,0
196586,0
196587,0
196588,0
196589,2
196590,4
196591,4
196592,4
196593,0
196594,0
196595,0
196596,0
196597,0
196598,1
196599,3
196600,3
196601,3
196602,0
196603,0
196604,0
196605,1
196606,1
196607,1
196608,3
196609,2
196610,2
196611,0
196612,2
196613,2
196614,4
196615,0
196616,2
196617,4
196618,4
196619,3
196620,3
196621,0
196622,1
196623,1
196624,1
196625,1
196626,4
196627,4
196628,4
196629,2
196630,4
196631,4
196632,4
196633,0
196634,3
196635,0
196636,0
196637,0
196638,2
196639,2
196640,2
196641,3
196642,0
196643,0
196644,3
196645,3
196646,3
196647,3
196648,3
196649,4
196650,4
196651,4
196652,4
196653,4
196654,2
196655,4
196656,4
196657,0
196658,0
196659,0
196660,0
196661,0
196662,0
196663,0
196664,0
196665,3
196666,3
196667,2
196668,2
196669,0
196670,0
196671,3
196672,3
196673,0
196674,3
196675,3
196676,4
196677,0
196678,0
196679,0
196680,0
196681,0
196682,0
196683,3
196684,3
196685,3
196686,3
196687,3
196688,4
196689,4
196690,4
196691,0
196692,0
196693,1
196694,4
196695,0
196696,3
196697,3
196698,3
196699,0
196700,0
196701,0
196702,0
196703,4
196704,4
196705,1
196706,1
196707,1
196708,1
196709,1
196710,1
196711,1
196712,1
196713,3
196714,3
196715,0
196716,0
196717,0
196718,0
196719,3
196720,3
196721,0
196722,0
196723,3
196724,3
196725,3
196726,4
196727,4
196728,3
196729,0
196730,2
196731,4
196732,0
196733,0
196734,0
196735,1
196736,2
196737,2
196738,1
196739,1
196740,1
196741,2
196742,2
196743,2
196744,2
196745,2
196746,2
196747,0
196748,2
196749,4
196750,4
196751,1
196752,0
196753,2
196754,0
196755,0
196756,2
196757,2
196758,4
196759,0
196760,0
196761,2
196762,0
196763,3
196764,0
196765,3
196766,3
196767,3
196768,3
196769,3
196770,3
196771,2
196772,2
196773,1
196774,3
196775,1
196776,4
196777,3
196778,4
196779,4
196780,4
196781,1
196782,0
196783,3
196784,2
196785,2
196786,4
196787,0
196788,0
196789,0
196790,0
196791,0
196792,0
196793,4
196794,4
196795,4
196796,4
196797,2
196798,2
196799,0
196800,0
196801,3
196802,3
196803,3
196804,1
196805,0
196806,2
196807,2
196808,2
196809,2
196810,2
196811,2
196812,2
196813,2
196814,3
196815,3
196816,3
196817,2
196818,2
196819,4
196820,4
196821,2
196822,2
196823,2
196824,2
196825,2
196826,3
196827,2
196828,0
196829,0
196830,1
196831,1
196832,2
196833,4
196834,4
196835,4
196836,2
196837,0
196838,0
196839,0
196840,0
196841,0
196842,0
196843,1
196844,3
196845,3
196846,0
196847,0
196848,0
196849,0
196850,3
196851,3
196852,3
196853,0
196854,1
196855,1
196856,1
196857,1
196858,3
196859,4
196860,0
196861,0
196862,4
196863,0
196864,0
196865,0
196866,0
196867,0
196868,1
196869,1
196870,4
196871,0
196872,2
196873,2
196874,4
196875,2
196876,2
196877,0
196878,3
196879,3
196880,0
196881,0
196882,0
196883,2
196884,2
196885,2
196886,3
196887,4
196888,4
196889,0
196890,0
196891,0
196892,0
196893,3
196894,0
196895,0
196896,1
196897,0
196898,0
196899,0
196900,3
196901,4
196902,4
196903,4
196904,2
196905,4
196906,4
196907,4
196908,4
196909,4
196910,2
196911,4
196912,0
196913,4
196914,4
196915,2
196916,2
196917,2
196918,3
196919,3
196920,0
196921,2
196922,0
196923,2
196924,4
196925,4
196926,2
196927,4
196928,4
196929,0
196930,4
196931,4
196932,4
196933,4
196934,4
196935,4
196936,1
196937,1
196938,4
196939,4
196940,0
196941,0
196942,0
196943,0
196944,0
196945,0
196946,0
196947,2
196948,2
196949,2
196950,2
196951,2
196952,2
196953,3
196954,3
196955,2
196956,2
196957,2
196958,0
196959,2
196960,0
196961,0
196962,0
196963,4
196964,1
196965,4
196966,4
196967,4
196968,4
196969,4
196970,4
196971,4
196972,0
196973,0
196974,4
196975,2
196976,2
196977,2
196978,2
196979,1
196980,0
196981,0
196982,3
196983,0
196984,0
196985,0
196986,4
196987,4
196988,4
196989,4
196990,0
196991,4
196992,3
196993,4
196994,1
196995,1
196996,2
196997,3
196998,0
196999,2
197000,3
197001,3
197002,3
197003,2
197004,3
197005,2
197006,3
197007,4
197008,3
197009,3
197010,3
197011,4
197012,4
197013,3
197014,3
197015,3
197016,3
197017,2
197018,0
197019,0
197020,0
197021,0
197022,0
197023,2
197024,2
197025,4
197026,4
197027,2
197028,2
197029,2
197030,2
197031,2
197032,0
197033,0
197034,0
197035,0
197036,2
197037,2
197038,4
197039,2
197040,4
197041,4
197042,3
197043,3
197044,0
197045,2
197046,1
197047,1
197048,2
197049,4
197050,2
197051,4
197052,2
197053,2
197054,2
197055,2
197056,2
197057,4
197058,4
197059,4
197060,4
197061,4
197062,4
197063,4
197064,4
197065,4
197066,4
197067,4
197068,1
197069,4
197070,4
197071,4
197072,4
197073,4
197074,4
197075,4
197076,4
197077,4
197078,4
197079,4
197080,2
197081,2
197082,0
197083,0
197084,2
197085,2
197086,2
197087,4
197088,0
197089,2
197090,2
197091,0
197092,0
197093,1
197094,1
197095,1
197096,2
197097,3
197098,3
197099,3
197100,0
197101,0
197102,0
197103,3
197104,3
197105,1
197106,0
197107,1
197108,2
197109,0
197110,0
197111,2
197112,3
197113,0
197114,2
197115,2
197116,2
197117,2
197118,2
197119,2
197120,2
197121,2
197122,1
197123,0
197124,0
197125,1
197126,1
197127,4
197128,4
197129,4
197130,4
197131,4
197132,4
197133,4
197134,0
197135,1
197136,1
197137,1
197138,4
197139,4
197140,4
197141,3
197142,3
197143,3
197144,0
197145,0
197146,0
197147,3
197148,0
197149,3
197150,3
197151,0
197152,1
197153,1
197154,0
197155,0
197156,0
197157,3
197158,3
197159,3
197160,2
197161,3
197162,1
197163,0
197164,0
197165,2
197166,0
197167,0
197168,0
197169,0
197170,2
197171,2
197172,2
197173,2
197174,2
197175,4
197176,4
197177,4
197178,4
197179,4
197180,4
197181,4
197182,0
197183,4
197184,4
197185,4
197186,0
197187,0
197188,3
197189,3
197190,4
197191,4
197192,4
197193,3
197194,3
197195,3
197196,3
197197,3
197198,0
197199,0
197200,4
197201,2
197202,2
197203,2
197204,4
197205,4
197206,3
197207,3
197208,3
197209,3
197210,3
197211,3
197212,3
197213,3
197214,3
197215,3
197216,4
197217,4
197218,4
197219,0
197220,3
197221,3
197222,3
197223,3
197224,3
197225,0
197226,0
197227,0
197228,0
197229,3
197230,3
197231,4
197232,2
197233,2
197234,0
197235,0
197236,2
197237,0
197238,0
197239,1
197240,4
197241,4
197242,4
197243,4
197244,3
197245,4
197246,4
197247,1
197248,1
197249,4
197250,4
197251,1
197252,1
197253,0
197254,4
197255,4
197256,4
197257,4
197258,0
197259,0
197260,0
197261,0
197262,0
197263,4
197264,0
197265,0
197266,0
197267,3
197268,3
197269,0
197270,0
197271,3
197272,3
197273,4
197274,4
197275,3
197276,2
197277,3
197278,3
197279,1
197280,3
197281,3
197282,3
197283,3
197284,3
197285,4
197286,2
197287,0
197288,1
197289,0
197290,0
197291,1
197292,1
197293,2
197294,0
197295,2
197296,0
197297,2
197298,2
197299,1
197300,1
197301,4
197302,2
197303,1
197304,2
197305,4
197306,2
197307,1
197308,1
197309,1
197310,3
197311,3
197312,0
197313,0
197314,0
197315,0
197316,0
197317,0
197318,1
197319,1
197320,1
197321,1
197322,3
197323,3
197324,2
197325,2
197326,0
197327,4
197328,0
197329,0
197330,2
197331,2
197332,1
197333,2
197334,2
197335,4
197336,4
197337,0
197338,3
197339,4
197340,4
197341,3
197342,4
197343,0
197344,0
197345,0
197346,0
197347,0
197348,3
197349,4
197350,4
197351,4
197352,0
197353,0
197354,0
197355,0
197356,0
197357,0
197358,4
197359,4
197360,4
197361,4
197362,4
197363,0
197364,0
197365,0
197366,0
197367,0
197368,0
197369,2
197370,1
197371,3
197372,0
197373,0
197374,0
197375,0
197376,0
197377,1
197378,0
197379,0
197380,0
197381,0
197382,0
197383,4
197384,3
197385,3
197386,3
197387,1
197388,1
197389,1
197390,1
197391,4
197392,4
197393,4
197394,4
197395,0
197396,3
197397,4
197398,3
197399,0
197400,2
197401,2
197402,0
197403,3
197404,3
197405,0
197406,3
197407,4
197408,4
197409,4
197410,4
197411,3
197412,3
197413,4
197414,0
197415,0
197416,2
197417,2
197418,4
197419,4
197420,0
197421,1
197422,4
197423,4
197424,2
197425,4
197426,0
197427,0
197428,0
197429,1
197430,0
197431,0
197432,2
197433,2
197434,2
197435,2
197436,4
197437,4
197438,4
197439,3
197440,1
197441,0
197442,0
197443,0
197444,0
197445,0
197446,0
197447,3
197448,4
197449,2
197450,2
197451,2
197452,2
197453,2
197454,2
197455,3
197456,3
197457,4
197458,3
197459,3
197460,0
197461,0
197462,2
197463,0
197464,2
197465,0
197466,0
197467,0
197468,0
197469,4
197470,4
197471,4
197472,4
197473,4
197474,0
197475,4
197476,4
197477,0
197478,0
197479,0
197480,0
197481,0
197482,0
197483,0
197484,3
197485,4
197486,4
197487,4
197488,4
197489,4
197490,2
197491,2
197492,1
197493,4
197494,4
197495,4
197496,0
197497,0
197498,4
197499,4
197500,3
197501,3
197502,4
197503,4
197504,4
197505,2
197506,0
197507,4
197508,4
197509,4
197510,3
197511,4
197512,0
197513,3
197514,2
197515,2
197516,3
197517,3
197518,0
197519,0
197520,0
197521,0
197522,0
197523,2
197524,2
197525,2
197526,3
197527,3
197528,0
197529,0
197530,0
197531,0
197532,0
197533,2
197534,2
197535,3
197536,4
197537,4
197538,3
197539,0
197540,0
197541,4
197542,4
197543,3
197544,3
197545,3
197546,3
197547,0
197548,1
197549,1
197550,2
197551,3
197552,3
197553,3
197554,1
197555,3
197556,3
197557,3
197558,3
197559,3
197560,4
197561,3
197562,4
197563,4
197564,4
197565,4
197566,3
197567,3
197568,4
197569,0
197570,0
197571,2
197572,2
197573,2
197574,3
197575,3
197576,3
197577,0
197578,1
197579,0
197580,0
197581,2
197582,2
197583,4
197584,4
197585,4
197586,0
197587,0
197588,4
197589,4
197590,4
197591,4
197592,3
197593,3
197594,3
197595,4
197596,0
197597,0
197598,4
197599,4
197600,0
197601,0
197602,0
197603,1
197604,1
197605,1
197606,1
197607,4
197608,3
197609,4
197610,0
197611,2
197612,0
197613,4
197614,4
197615,4
197616,4
197617,0
197618,3
197619,2
197620,3
197621,4
197622,4
197623,4
197624,3
197625,3
197626,4
197627,4
197628,0
197629,4
197630,1
197631,4
197632,0
197633,2
197634,3
197635,0
197636,3
197637,2
197638,0
197639,1
197640,1
197641,1
197642,4
197643,4
197644,2
197645,2
197646,2
197647,2
197648,2
197649,2
197650,2
197651,2
197652,2
197653,2
197654,2
197655,2
197656,3
197657,3
197658,3
197659,3
197660,0
197661,0
197662,3
197663,3
197664,3
197665,3
197666,3
197667,4
197668,3
197669,0
197670,3
197671,3
197672,4
197673,0
197674,2
197675,0
197676,0
197677,4
197678,4
197679,4
197680,4
197681,3
197682,3
197683,0
197684,0
197685,0
197686,0
197687,0
197688,0
197689,4
197690,4
197691,4
197692,0
197693,4
197694,4
197695,0
197696,0
197697,0
197698,1
197699,4
197700,1
197701,2
197702,4
197703,3
197704,3
197705,0
197706,0
197707,3
197708,0
197709,0
197710,4
197711,4
197712,2
197713,2
197714,0
197715,0
197716,0
197717,0
197718,0
197719,1
197720,1
197721,0
197722,1
197723,4
197724,3
197725,3
197726,3
197727,3
197728,4
197729,3
197730,4
197731,2
197732,0
197733,0
197734,0
197735,3
197736,3
197737,4
197738,3
197739,0
197740,0
197741,0
197742,0
197743,0
197744,1
197745,1
197746,1
197747,3
197748,4
197749,4
197750,4
197751,2
197752,3
197753,0
197754,1
197755,1
197756,1
197757,3
197758,4
197759,3
197760,0
197761,1
197762,0
197763,0
197764,3
197765,3
197766,3
197767,0
197768,0
197769,4
197770,4
197771,4
197772,2
197773,2
197774,4
197775,4
197776,4
197777,4
197778,4
197779,4
197780,1
197781,1
197782,4
197783,2
197784,0
197785,4
197786,3
197787,3
197788,3
197789,3
197790,3
197791,0
197792,1
197793,2
197794,1
197795,0
197796,0
197797,0
197798,3
197799,0
197800,4
197801,4
197802,0
197803,0
197804,1
197805,1
197806,3
197807,2
197808,2
197809,2
197810,0
197811,0
197812,2
197813,4
197814,4
197815,1
197816,2
197817,3
197818,2
197819,0
197820,0
197821,0
197822,0
197823,0
197824,1
197825,3
197826,0
197827,4
197828,4
197829,0
197830,0
197831,0
197832,0
197833,4
197834,4
197835,0
197836,0
197837,3
197838,3
197839,0
197840,0
197841,4
197842,4
197843,0
197844,0
197845,0
197846,0
197847,3
197848,2
197849,0
197850,0
197851,3
197852,0
197853,0
197854,0
197855,0
197856,4
197857,4
197858,3
197859,3
197860,0
197861,2
197862,3
197863,3
197864,3
197865,2
197866,2
197867,2
197868,2
197869,4
197870,4
197871,3
197872,3
197873,4
197874,3
197875,3
197876,2
197877,0
197878,1
197879,2
197880,1
197881,0
197882,4
197883,4
197884,2
197885,4
197886,0
197887,0
197888,3
197889,0
197890,3
197891,2
197892,2
197893,2
197894,2
197895,2
197896,4
197897,0
197898,2
197899,1
197900,1
197901,3
197902,3
197903,4
197904,3
197905,3
197906,3
197907,4
197908,0
197909,4
197910,4
197911,2
197912,4
197913,4
197914,4
197915,0
197916,2
197917,3
197918,4
197919,1
197920,1
197921,1
197922,1
197923,1
197924,1
197925,3
197926,1
197927,1
197928,2
197929,0
197930,3
197931,2
197932,2
197933,2
197934,3
197935,3
197936,4
197937,3
197938,3
197939,3
197940,3
197941,3
197942,3
197943,4
197944,3
197945,3
197946,3
197947,3
197948,3
197949,4
197950,4
197951,4
197952,4
197953,0
197954,4
197955,4
197956,4
197957,0
197958,4
197959,4
197960,4
197961,4
197962,4
197963,4
197964,3
197965,3
197966,3
197967,3
197968,4
197969,1
197970,2
197971,2
197972,2
197973,3
197974,3
197975,2
197976,2
197977,2
197978,2
197979,2
197980,0
197981,2
197982,4
197983,4
197984,4
197985,4
197986,4
197987,4
197988,1
197989,2
197990,2
197991,2
197992,2
197993,2
197994,4
197995,0
197996,4
197997,4
197998,3
197999,4
198000,2
198001,4
198002,2
198003,4
198004,4
198005,0
198006,4
198007,4
198008,4
198009,4
198010,4
198011,4
198012,4
198013,4
198014,4
198015,4
198016,0
198017,4
198018,3
198019,3
198020,4
198021,4
198022,2
198023,3
198024,4
198025,1
198026,1
198027,1
198028,3
198029,0
198030,3
198031,3
198032,4
198033,4
198034,4
198035,0
198036,4
198037,2
198038,2
198039,2
198040,2
198041,4
198042,0
198043,1
198044,4
198045,1
198046,3
198047,3
198048,3
198049,2
198050,2
198051,2
198052,2
198053,1
198054,1
198055,0
198056,0
198057,0
198058,0
198059,3
198060,4
198061,4
198062,0
198063,3
198064,4
198065,3
198066,3
198067,3
198068,3
198069,4
198070,0
198071,3
198072,3
198073,1
198074,0
198075,0
198076,3
198077,3
198078,3
198079,3
198080,3
198081,3
198082,4
198083,4
198084,4
198085,0
198086,1
198087,1
198088,3
198089,4
198090,3
198091,0
198092,2
198093,0
198094,1
198095,0
198096,0
198097,0
198098,2
198099,0
198100,1
198101,1
198102,4
198103,4
198104,2
198105,2
198106,2
198107,2
198108,2
198109,4
198110,4
198111,0
198112,0
198113,0
198114,4
198115,2
198116,2
198117,0
198118,1
198119,1
198120,2
198121,2
198122,2
198123,2
198124,0
198125,4
198126,3
198127,0
198128,3
198129,3
198130,4
198131,1
198132,4
